
> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
2026-05-13T04:56:16.641Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,PAGEIND,GILLETTE,BAYERCROP,TASTYBITE,BAJAJHLDNG,ABBOTINDIA,CAPLIPOINT,VIPIND,CDSL,ERIS,KAYNES,MAHLOG,PRINCEPIPE
2026-05-13T04:56:18.113Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,GILLETTE,BAJAJHLDNG,PAGEIND,ABBOTINDIA,TASTYBITE,VIPIND,BAYERCROP,CAPLIPOINT,ERIS,CDSL,KAYNES,MAHLOG,PRINCEPIPE
2026-05-13T05:03:32.186Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=SR_STRATEGY
2026-05-13T05:03:33.988Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,AKZOINDIA,GILLETTE,WHIRLPOOL,GLAXO,PAGEIND,ABBOTINDIA,BAJAJHLDNG,VIPIND,TASTYBITE,CAPLIPOINT,BAYERCROP,KAYNES,PRINCEPIPE,CDSL,ERIS,MAHLOG
2026-05-13T05:03:36.591Z - GET /api/backtest/envelope?basket=PROFIT&strategy=SR_STRATEGY
2026-05-13T05:03:38.884Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GLAXO,GILLETTE,BAJAJHLDNG,ABBOTINDIA,PAGEIND,TASTYBITE,BAYERCROP,VIPIND,ERIS,KAYNES,CDSL,MAHLOG,CAPLIPOINT,PRINCEPIPE
2026-05-13T05:03:41.507Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:03:42.992Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,AKZOINDIA,WHIRLPOOL,GILLETTE,PAGEIND,GLAXO,TASTYBITE,ABBOTINDIA,BAYERCROP,BAJAJHLDNG,CAPLIPOINT,VIPIND,ERIS,CDSL,KAYNES,PRINCEPIPE,MAHLOG

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T05:04:15.231Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T05:04:16.747Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=ENVELOPE_LONG
2026-05-13T05:04:18.825Z - GET /api/backtest/envelope?basket=PROFIT&strategy=ENVELOPE_LONG
2026-05-13T05:05:05.875Z - GET /api/market-indices
2026-05-13T05:06:05.872Z - GET /api/market-indices
2026-05-13T05:07:05.875Z - GET /api/market-indices
2026-05-13T05:08:05.872Z - GET /api/market-indices
2026-05-13T05:09:05.871Z - GET /api/market-indices
2026-05-13T05:10:05.874Z - GET /api/market-indices
2026-05-13T05:12:00.923Z - GET /api/market-indices
2026-05-13T05:13:00.883Z - GET /api/market-indices
2026-05-13T05:14:00.873Z - GET /api/market-indices
2026-05-13T05:15:00.879Z - GET /api/market-indices
2026-05-13T05:16:00.886Z - GET /api/market-indices
2026-05-13T05:17:00.874Z - GET /api/market-indices
2026-05-13T05:17:33.740Z - GET /api/market-indices
2026-05-13T05:18:05.873Z - GET /api/market-indices
2026-05-13T05:20:00.882Z - GET /api/market-indices
2026-05-13T05:21:00.889Z - GET /api/market-indices
2026-05-13T05:21:41.921Z - GET /api/market-indices
2026-05-13T05:21:41.925Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:21:42.927Z - GET /api/market-indices
2026-05-13T05:21:43.459Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:21:43.579Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,WHIRLPOOL,AKZOINDIA,PAGEIND,BAJAJHLDNG,GILLETTE,ABBOTINDIA,GLAXO
2026-05-13T05:21:43.996Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,WHIRLPOOL,GLAXO,AKZOINDIA,ABBOTINDIA,BAJAJHLDNG,GILLETTE,PAGEIND
2026-05-13T05:26:05.329Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:26:24.975Z - GET /api/market-indices
2026-05-13T05:26:24.978Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:36:58.430Z - GET /api/market-indices
2026-05-13T05:36:58.844Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:36:59.063Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,WHIRLPOOL,GILLETTE,GLAXO,PAGEIND,BAJAJHLDNG,ABBOTINDIA,AKZOINDIA
2026-05-13T05:36:59.568Z - GET /api/stock-prices?symbols=HDFCLIFE,HDFCBANK,WHIRLPOOL,GLAXO,AKZOINDIA,BAJAJHLDNG,ABBOTINDIA,GILLETTE,PAGEIND

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T05:38:20.118Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T05:39:19.235Z - GET /api/market-indices
2026-05-13T05:40:20.111Z - GET /api/market-indices
2026-05-13T05:41:20.113Z - GET /api/market-indices
2026-05-13T05:41:43.239Z - GET /api/market-indices
2026-05-13T05:41:43.241Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:41:44.843Z - GET /api/market-indices
2026-05-13T05:41:44.957Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:41:45.073Z - GET /api/stock-prices?symbols=HINDUNILVR,WHIRLPOOL,GLAXO,PAGEIND,AKZOINDIA,ABBOTINDIA,BAJAJHLDNG
2026-05-13T05:41:45.345Z - GET /api/stock-prices?symbols=HINDUNILVR,WHIRLPOOL,PAGEIND,BAJAJHLDNG,AKZOINDIA,ABBOTINDIA,GLAXO

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T05:42:52.536Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T05:42:52.561Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:42:54.248Z - GET /api/market-indices
2026-05-13T05:42:54.427Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:48:03.570Z - GET /api/market-indices
2026-05-13T05:50:31.398Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T05:50:32.748Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,AKZOINDIA,HAVELLS,GILLETTE,BATAINDIA,GLAXO,PAGEIND,PGHH,BAJAJHLDNG,PFIZER,ABBOTINDIA,ICICIGI,AMBUJACEM,ULTRACEMCO
2026-05-13T05:50:40.578Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:50:43.774Z - GET /api/market-indices
2026-05-13T05:50:44.823Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=SR_STRATEGY
2026-05-13T05:50:46.331Z - GET /api/backtest/envelope?basket=PROFIT&strategy=SR_STRATEGY
2026-05-13T05:50:48.641Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:51:00.404Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=SR_STRATEGY
2026-05-13T05:51:01.880Z - GET /api/backtest/envelope?basket=PROFIT&strategy=SR_STRATEGY
2026-05-13T05:51:04.393Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:51:43.772Z - GET /api/market-indices
2026-05-13T05:52:43.775Z - GET /api/market-indices
2026-05-13T05:53:44.351Z - GET /api/market-indices
2026-05-13T05:54:06.978Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=ENVELOPE_LONG
2026-05-13T05:54:07.785Z - GET /api/stock-prices?symbols=COLPAL,KANSAINER,TCS,BAJAJ-AUTO,DABUR,ITC,HINDUNILVR,ICICIPRULI,WIPRO,INFY,NAM-INDIA,HCLTECH,PIDILITIND,HDFCAMC,ASIANPAINT,BERGEPAINT,BAJFINANCE,NESTLEIND,ICICIBANK,KOTAKBANK,HDFCLIFE,BAJAJFINSV,AXISBANK,MARICO,TITAN,HDFCBANK,NIFTYBEES,BANKBEES,WHIRLPOOL,SANOFI,HAVELLS,AKZOINDIA,BATAINDIA,PGHH,GLAXO,AMBUJACEM,BAJAJHLDNG,GILLETTE,PAGEIND,ABBOTINDIA,PFIZER,ICICIGI,ULTRACEMCO
2026-05-13T05:54:11.544Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:54:14.127Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=SR_STRATEGY
2026-05-13T05:54:15.309Z - GET /api/backtest/envelope?basket=PROFIT&strategy=SR_STRATEGY
2026-05-13T05:54:44.353Z - GET /api/market-indices
2026-05-13T05:55:55.488Z - GET /api/market-indices
2026-05-13T05:55:57.866Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:55:59.715Z - GET /api/backtest/envelope?basket=HIGH_BETA&strategy=SR_STRATEGY
2026-05-13T05:56:00.713Z - GET /api/backtest/envelope?basket=PROFIT&strategy=SR_STRATEGY
2026-05-13T05:56:44.357Z - GET /api/market-indices
2026-05-13T05:57:44.351Z - GET /api/market-indices
2026-05-13T05:59:07.174Z - GET /api/market-indices
2026-05-13T05:59:07.291Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T05:59:08.057Z - GET /api/market-indices
2026-05-13T05:59:08.579Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:00:18.365Z - GET /api/market-indices
2026-05-13T06:01:18.350Z - GET /api/market-indices
2026-05-13T06:02:18.363Z - GET /api/market-indices
2026-05-13T06:02:21.543Z - GET /api/market-indices
2026-05-13T06:02:21.549Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:02:21.724Z - GET /api/market-indices
2026-05-13T06:02:22.065Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:02:46.448Z - GET /api/market-indices
2026-05-13T06:02:46.461Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:02:48.032Z - GET /api/market-indices
2026-05-13T06:02:48.168Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T06:03:06.992Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T06:03:36.463Z - GET /api/market-indices
2026-05-13T06:03:36.471Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:03:36.965Z - GET /api/market-indices
2026-05-13T06:03:37.447Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T06:04:06.070Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T06:04:52.363Z - GET /api/market-indices
2026-05-13T06:04:54.064Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:05:24.470Z - GET /api/market-indices
2026-05-13T06:05:24.473Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:05:25.474Z - GET /api/market-indices
2026-05-13T06:05:25.815Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:05:25.941Z - GET /api/stock-prices?symbols=HDFCLIFE,WHIRLPOOL,PAGEIND,GILLETTE,ABBOTINDIA,GLAXO,BAJAJHLDNG
2026-05-13T06:05:26.198Z - GET /api/stock-prices?symbols=HDFCLIFE,WHIRLPOOL,GILLETTE,PAGEIND,GLAXO,ABBOTINDIA,BAJAJHLDNG
2026-05-13T06:06:25.348Z - GET /api/market-indices

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T06:07:25.382Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T06:07:25.396Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:07:26.800Z - GET /api/market-indices
2026-05-13T06:07:26.992Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:07:27.115Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,WHIRLPOOL,GILLETTE,PAGEIND,BAJAJHLDNG
2026-05-13T06:07:27.338Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,GILLETTE,WHIRLPOOL,PAGEIND,BAJAJHLDNG
2026-05-13T06:08:26.352Z - GET /api/market-indices
2026-05-13T06:09:00.071Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:09:22.568Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:09:26.350Z - GET /api/market-indices
2026-05-13T06:10:26.348Z - GET /api/market-indices
2026-05-13T06:11:26.351Z - GET /api/market-indices
2026-05-13T06:11:30.387Z - GET /api/market-indices
2026-05-13T06:11:30.391Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:11:30.758Z - GET /api/market-indices
2026-05-13T06:11:31.542Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:11:31.649Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,GILLETTE,PAGEIND,BAJAJHLDNG
2026-05-13T06:11:32.255Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,GLAXO,BAJAJHLDNG,PAGEIND
2026-05-13T06:19:14.076Z - GET /api/market-indices
2026-05-13T06:20:14.071Z - GET /api/market-indices
2026-05-13T06:21:14.075Z - GET /api/market-indices
2026-05-13T06:22:14.072Z - GET /api/market-indices
2026-05-13T06:23:14.071Z - GET /api/market-indices
2026-05-13T06:24:14.074Z - GET /api/market-indices
2026-05-13T06:25:14.078Z - GET /api/market-indices
2026-05-13T06:26:14.078Z - GET /api/market-indices
2026-05-13T06:27:14.078Z - GET /api/market-indices
2026-05-13T06:28:14.078Z - GET /api/market-indices
2026-05-13T06:30:08.083Z - GET /api/market-indices
2026-05-13T06:31:08.085Z - GET /api/market-indices
2026-05-13T06:32:08.080Z - GET /api/market-indices
2026-05-13T06:32:29.885Z - GET /api/market-indices
2026-05-13T06:32:29.894Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:32:30.251Z - GET /api/market-indices
2026-05-13T06:32:30.558Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:32:30.681Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,WHIRLPOOL,PAGEIND,GILLETTE,BAJAJHLDNG
2026-05-13T06:32:30.864Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GILLETTE,PAGEIND,GLAXO,WHIRLPOOL,BAJAJHLDNG
2026-05-13T06:33:33.214Z - GET /api/market-indices
2026-05-13T06:34:33.207Z - GET /api/market-indices
2026-05-13T06:35:33.207Z - GET /api/market-indices
2026-05-13T06:36:33.210Z - GET /api/market-indices
2026-05-13T06:37:33.208Z - GET /api/market-indices
2026-05-13T06:38:12.630Z - GET /api/market-indices
2026-05-13T06:38:12.640Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:38:13.223Z - GET /api/market-indices
2026-05-13T06:38:13.779Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:38:13.901Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,GLAXO,PAGEIND,BAJAJHLDNG
2026-05-13T06:38:14.278Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,GILLETTE,PAGEIND,BAJAJHLDNG
2026-05-13T06:39:18.431Z - GET /api/market-indices
2026-05-13T06:40:18.431Z - GET /api/market-indices
2026-05-13T06:41:18.432Z - GET /api/market-indices
2026-05-13T06:41:54.057Z - GET /api/market-indices
2026-05-13T06:41:54.066Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:41:54.464Z - GET /api/market-indices
2026-05-13T06:41:54.700Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:41:54.811Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,GILLETTE,PAGEIND,BAJAJHLDNG
2026-05-13T06:41:55.013Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,PAGEIND,GLAXO,BAJAJHLDNG
2026-05-13T06:43:00.673Z - GET /api/market-indices
2026-05-13T06:44:00.674Z - GET /api/market-indices
2026-05-13T06:45:00.808Z - GET /api/market-indices
2026-05-13T06:46:00.673Z - GET /api/market-indices
2026-05-13T06:46:10.158Z - GET /api/market-indices
2026-05-13T06:46:10.166Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:46:10.692Z - GET /api/market-indices
2026-05-13T06:46:11.218Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:46:11.337Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,BAJAJHLDNG,PAGEIND,GLAXO
2026-05-13T06:46:11.747Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,WHIRLPOOL,BAJAJHLDNG,GILLETTE,PAGEIND
2026-05-13T06:51:31.791Z - GET /api/market-indices
2026-05-13T06:52:31.786Z - GET /api/market-indices
2026-05-13T06:53:31.785Z - GET /api/market-indices
2026-05-13T06:54:31.790Z - GET /api/market-indices
2026-05-13T06:55:31.787Z - GET /api/market-indices
2026-05-13T06:55:42.958Z - GET /api/market-indices
2026-05-13T06:55:42.966Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:55:43.301Z - GET /api/market-indices
2026-05-13T06:55:43.608Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:55:43.730Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,GILLETTE,WHIRLPOOL,PAGEIND,BAJAJHLDNG
2026-05-13T06:55:43.985Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,PAGEIND,BAJAJHLDNG,GLAXO
2026-05-13T06:56:12.930Z - GET /api/market-indices
2026-05-13T06:56:12.936Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:56:13.323Z - GET /api/market-indices
2026-05-13T06:56:13.652Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T06:56:13.767Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,PAGEIND,GILLETTE,GLAXO,BAJAJHLDNG
2026-05-13T06:56:14.014Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,GLAXO,WHIRLPOOL,BAJAJHLDNG,GILLETTE,PAGEIND

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T06:57:52.796Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T06:58:52.789Z - GET /api/market-indices
2026-05-13T06:59:52.786Z - GET /api/market-indices
2026-05-13T07:00:52.788Z - GET /api/market-indices
2026-05-13T07:01:52.795Z - GET /api/market-indices
2026-05-13T07:02:52.788Z - GET /api/market-indices
2026-05-13T07:03:52.798Z - GET /api/market-indices
2026-05-13T07:04:52.787Z - GET /api/market-indices
2026-05-13T07:05:52.786Z - GET /api/market-indices
2026-05-13T07:07:43.803Z - GET /api/market-indices
2026-05-13T07:08:02.916Z - GET /api/market-indices
2026-05-13T07:08:02.930Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:08:04.002Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:08:04.103Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,GILLETTE,PAGEIND,BAJAJHLDNG
2026-05-13T07:08:04.465Z - GET /api/market-indices
2026-05-13T07:08:04.539Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,PAGEIND,GILLETTE,BAJAJHLDNG,GLAXO
2026-05-13T07:09:03.786Z - GET /api/market-indices
2026-05-13T07:10:03.798Z - GET /api/market-indices
2026-05-13T07:11:03.795Z - GET /api/market-indices
2026-05-13T07:12:03.791Z - GET /api/market-indices
2026-05-13T07:13:03.792Z - GET /api/market-indices
2026-05-13T07:14:03.791Z - GET /api/market-indices
2026-05-13T07:14:59.040Z - GET /api/market-indices
2026-05-13T07:14:59.043Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:14:59.742Z - GET /api/market-indices
2026-05-13T07:15:00.097Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:15:00.206Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,GLAXO,PAGEIND,BAJAJHLDNG
2026-05-13T07:15:00.514Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,GILLETTE,PAGEIND,BAJAJHLDNG

> backend@1.0.0 dev
> tsx src/index.ts

◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
🏠 No Turso credentials found. Using local SQLite (marketbeacon.db)...
✅ Connected to Turso!
SuperTracker Backend running on port 3001
2026-05-13T07:16:27.799Z - GET /api/market-indices
Please consider completing the survey at https://bit.ly/yahoo-finance-api-feedback if you haven't already; for more info see https://github.com/gadicc/yahoo-finance2/issues/764#issuecomment-2056623851.  This will only be shown once, but you can suppress this message in future with `new YahooFinance({ suppressNotices: ['yahooSurvey'] })`.
2026-05-13T07:17:27.802Z - GET /api/market-indices
2026-05-13T07:18:27.799Z - GET /api/market-indices
2026-05-13T07:19:19.286Z - GET /api/market-indices
2026-05-13T07:19:19.289Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:19:20.002Z - GET /api/market-indices
2026-05-13T07:19:20.546Z - GET /api/backtest/envelope?basket=BLUECHIP&strategy=SR_STRATEGY
2026-05-13T07:19:20.661Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GILLETTE,PAGEIND,GLAXO,BAJAJHLDNG
2026-05-13T07:19:21.062Z - GET /api/stock-prices?symbols=HINDUNILVR,HDFCLIFE,WHIRLPOOL,GLAXO,BAJAJHLDNG,GILLETTE,PAGEIND
2026-05-13T07:25:43.180Z - GET /api/market-indices
